cgpa,resume_score,placed
3.75,1.85,0
9.51,5.42,0
7.32,8.73,1
5.99,7.32,0
1.56,8.07,0
1.56,6.59,1
0.58,6.92,0
8.66,8.49,1
6.01,2.5,0
7.08,4.89,0
0.21,2.21,0
9.7,9.88,1
8.32,9.44,0
2.12,0.39,0
1.82,7.06,1
1.83,9.25,0
3.04,1.81,0
5.25,5.68,1
4.32,9.15,0
2.91,0.34,0
6.12,6.97,1
1.39,2.97,0
2.92,9.24,1
3.66,9.71,0
4.56,9.44,0
7.85,4.74,0
2.0,8.62,1
5.14,8.45,1
5.92,3.19,0
0.46,8.29,1
6.08,0.37,0
1.71,5.96,1
0.65,2.3,0
9.49,1.21,1
9.66,0.77,1
8.08,6.96,0
3.05,3.4,0
0.98,7.25,0
6.84,0.65,0
4.4,3.15,0
1.22,5.39,1
4.95,7.91,1
0.34,3.19,0
9.09,6.26,0
2.59,8.86,1
6.63,6.16,1
3.12,2.33,0
5.2,0.24,0
5.47,8.7,1
1.85,0.21,0
9.7,8.75,1
7.75,5.29,0
9.39,9.39,1
8.95,7.99,0
5.98,9.98,1
9.22,3.51,1
0.88,7.67,0
1.96,4.02,0
0.45,4.8,0
3.25,6.28,1
3.89,8.74,0
2.71,9.84,1
8.29,7.68,1
3.57,4.18,0
2.81,4.21,0
5.43,7.38,1
1.41,2.39,0
8.02,1.1,0
0.75,3.55,0
9.87,2.87,0
7.72,2.96,1
1.99,2.34,0
0.06,0.42,0
8.15,0.18,1
7.07,9.88,1
7.29,4.28,1
7.71,3.84,0
0.74,6.8,0
3.58,2.18,1
1.16,9.5,1
8.63,7.86,1
6.23,0.89,0
3.31,4.18,0
0.64,8.79,1
3.11,9.45,1
3.25,4.67,0
7.3,6.13,0
6.38,1.67,1
8.87,9.91,1
4.72,2.32,0
1.2,9.43,1
7.13,6.5,1
7.61,6.08,0
5.61,5.13,1
7.71,2.31,0
4.94,1.77,0
5.23,2.2,0
4.28,1.86,0
0.25,7.8,1
1.08,3.5,0
0.31,0.58,1
6.36,9.69,1
3.14,8.84,0
5.09,9.28,1
9.08,9.95,1
2.49,1.74,0
4.1,3.96,0
7.56,7.58,1
2.29,6.96,0
0.77,1.54,1
2.9,8.16,0
1.61,2.24,0
9.3,2.24,0
8.08,5.37,1
6.33,5.93,1
8.71,5.8,0
8.04,0.91,0
1.87,8.77,1
8.93,2.66,0
5.39,1.3,0
8.07,8.89,1
8.96,9.56,1
3.18,8.62,1
1.1,8.1,0
2.28,6.55,1
4.27,5.51,1
8.18,0.87,1
8.61,4.08,0
0.07,3.73,0
5.11,2.6,0
4.17,7.23,0
2.22,4.96,0
1.2,0.81,0
3.38,2.2,0
9.43,6.83,1
3.23,0.76,0
5.19,8.51,0
7.03,4.95,1
3.64,4.81,0
9.72,5.92,1
9.62,8.25,1
2.52,3.48,0
4.97,6.78,1
3.01,5.66,0
2.85,2.67,0
0.37,8.79,1
6.1,7.97,0
5.03,6.58,0
0.51,8.51,0
2.79,8.67,1
9.08,7.08,1
2.4,8.37,0
1.45,6.97,1
4.89,6.8,1
9.86,6.19,0
2.42,7.53,0
6.72,1.59,0
7.62,8.81,0
2.38,8.72,0
7.28,0.29,1
3.68,8.26,1
6.32,1.29,1
6.34,3.35,0
5.36,7.44,1
0.9,1.61,0
8.35,8.18,0
3.21,8.32,1
1.87,5.07,0
0.41,0.06,0
5.91,2.87,0
6.78,6.17,1
0.17,9.81,0
5.12,6.32,0
2.26,2.6,0
6.45,6.34,0
1.74,5.4,1
6.91,7.8,0
3.87,1.07,0
9.37,7.61,1
1.38,5.41,1
3.41,9.63,0
1.13,3.42,0
9.25,6.33,0
8.77,9.32,1
2.58,1.03,0
6.6,9.37,1
8.17,6.88,1
5.55,0.68,0
5.3,3.01,0
2.42,7.08,1
0.93,0.67,0
8.97,5.82,1
9.0,3.46,1
6.33,6.21,1
3.39,0.46,0
3.49,8.72,0
7.26,9.73,0
8.97,9.69,1
8.87,7.5,1
7.8,1.3,0
6.42,7.58,1
0.84,0.25,0
1.62,0.22,0
8.99,3.24,0
6.06,4.89,1
0.09,7.7,1
1.01,6.83,0
6.64,4.46,1
0.05,2.74,0
1.61,9.97,1
5.49,4.26,0
6.92,4.51,1
6.52,1.64,0
2.24,7.95,1
7.12,6.94,1
2.37,2.21,0
3.25,0.82,0
7.46,6.8,0
6.5,6.55,1
8.49,2.73,0
6.58,9.51,1
5.68,1.51,0
0.94,4.32,0
3.68,9.44,0
2.65,4.2,0
2.44,6.39,0
9.73,3.98,0
3.93,2.74,0
8.92,9.84,1
6.31,4.09,0
7.95,8.94,1
5.03,2.3,0
5.77,2.13,1
4.93,0.31,0
1.95,6.52,1
7.22,3.69,1
2.81,8.64,1
0.24,4.73,0
6.45,9.68,0
1.77,1.86,0
9.4,8.69,1
9.54,7.77,1
9.15,7.71,1
3.7,8.45,1
0.15,7.61,1
9.28,6.26,1
4.28,1.31,0
9.67,0.33,1
9.64,9.21,1
8.53,6.17,0
2.94,7.97,0
3.85,4.82,1
8.51,1.17,1
3.17,1.25,0
1.69,6.86,1
5.57,4.3,0
9.36,2.01,1
